brand,video_id,title,channel,publishedAt,views,likes,commentCount,author,comment,comment_likes,comment_publishedAt,clean_cmt,sentiment,engagement_rate,publish_date,date,posted_date
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,dâu,0,2025-11-08T14:20:26Z,dâu,neutral,0.0,2025-11-08 14:20:26+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:20:26+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,thử ngay vị việt quất cực cuốn để bật tinh thần Dám Nghĩ Dám Làm như HIEUTHUHAI! 😎,0,2025-11-08T14:18:49Z,thử ngay vị việt quất cực cuốn để bật tinh thần dám nghĩ dám làm như hieuthuhai,positive,0.0,2025-11-08 14:18:49+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:18:49+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,#Sting #StingCuHichVietQuat #StingDamNghiDamLam,0,2025-11-08T14:18:35Z,sting stingcuhichvietquat stingdamnghidamlam,neutral,0.0,2025-11-08 14:18:35+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:18:35+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,"nguồn năng lượng táo bạo, vượt khuôn mọi giới hạn. ⚡",0,2025-11-08T14:18:27Z,nguồn năng lượng táo bạo vượt khuôn mọi giới hạn,positive,0.0,2025-11-08 14:18:27+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:18:27+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,thỉnh thoảng uống cũng ngon,0,2025-11-08T14:18:11Z,thỉnh thoảng uống cũng ngon,positive,0.0,2025-11-08 14:18:11+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:18:11+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,saygex,0,2025-11-08T14:18:00Z,saygex,neutral,0.0,2025-11-08 14:18:00+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:18:00+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,toi bị ép ❤hieuthuhai,0,2025-11-08T14:17:45Z,toi bị ép ❤hieuthuhai,negative,0.0,2025-11-08 14:17:45+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:17:45+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@LanLuong-r2f,Đỉnh đỉnh,3,2025-06-06T16:07:31Z,đỉnh đỉnh,positive,0.0,2025-06-06 16:07:31+00:00,2025-06-06 00:00:00+00:00,2025-06-06 16:07:31+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@HiPhan-v3m,Tuyệt vời sting. Hieuthuhai,1,2025-05-01T09:21:55Z,tuyệt vời sting hieuthuhai,positive,0.0,2025-05-01 09:21:55+00:00,2025-05-01 00:00:00+00:00,2025-05-01 09:21:55+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@thanhthuynguyenthi8750,Tuyệt vời HIEUTHUHAI cùng sting,11,2025-04-23T04:02:45Z,tuyệt vời hieuthuhai cùng sting,positive,0.0001,2025-04-23 04:02:45+00:00,2025-04-23 00:00:00+00:00,2025-04-23 04:02:45+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@nguyenminhquang1725,Tuyệt vời,6,2025-04-20T11:55:39Z,tuyệt vời,positive,0.0,2025-04-20 11:55:39+00:00,2025-04-20 00:00:00+00:00,2025-04-20 11:55:39+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@xuanmy3155,"Tuyêt vời,dám nghĩ dám làm #hieuthuhai❤",11,2025-04-17T06:35:14Z,tuyêt vờidám nghĩ dám làm hieuthuhai❤,neutral,0.0001,2025-04-17 06:35:14+00:00,2025-04-17 00:00:00+00:00,2025-04-17 06:35:14+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@02.nguyenbaduyanh41,"Uống chai nhỏ chưa đủ tỉnh, Sting cho chai bự luôn",0,2025-11-08T14:42:38Z,uống chai nhỏ chưa đủ tỉnh sting cho chai bự luôn,neutral,0.0,2025-11-08 14:42:38+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:42:38+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@huuduy2823,Ngonnnnnn,0,2025-11-08T14:25:09Z,ngonnnnnn,neutral,0.0,2025-11-08 14:25:09+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:25:09+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@huuduy2823,Sting vàng ngon hơn,0,2025-11-08T14:25:03Z,sting vàng ngon hơn,positive,0.0,2025-11-08 14:25:03+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:25:03+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@huuduy2823,"tăng size, tăng lực, bung sức bứt phá",0,2025-11-08T14:24:38Z,tăng size tăng lực bung sức bứt phá,positive,0.0,2025-11-08 14:24:38+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:24:38+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@huuduy2823,500ml luon to z má,0,2025-11-08T14:24:21Z,500ml luon to z má,neutral,0.0,2025-11-08 14:24:21+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:24:21+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@huuduy2823,đếm được đếm được,0,2025-11-08T14:24:10Z,đếm được đếm được,neutral,0.0,2025-11-08 14:24:10+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:24:10+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@huuduy2823,mua được bao nhiêu căn nhà,0,2025-11-08T14:24:02Z,mua được bao nhiêu căn nhà,neutral,0.0,2025-11-08 14:24:02+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:24:02+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@ThanhTamGsm-wz8je,2 chai,0,2025-08-10T13:20:19Z,2 chai,neutral,0.0,2025-08-10 13:20:19+00:00,2025-08-10 00:00:00+00:00,2025-08-10 13:20:19+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@angnguễnangnguễn,vậy thì bắn phi phai quá đã,0,2025-07-07T16:33:41Z,vậy thì bắn phi phai quá đã,positive,0.0,2025-07-07 16:33:41+00:00,2025-07-07 00:00:00+00:00,2025-07-07 16:33:41+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@thangnguyenquy5101,tài lộc quá lớn,0,2025-06-30T07:04:54Z,tài lộc quá lớn,positive,0.0,2025-06-30 07:04:54+00:00,2025-06-30 00:00:00+00:00,2025-06-30 07:04:54+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@sutieuthu2744,Quảng cáo cho hàng hoá không tốt cho sức khoẻ .,1,2025-06-15T09:27:07Z,quảng cáo cho hàng hoá không tốt cho sức khoẻ,negative,0.0,2025-06-15 09:27:07+00:00,2025-06-15 00:00:00+00:00,2025-06-15 09:27:07+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@비_가차녹스육팔팔,Quảng cáo còn có Ido của giới trẻ nữa,0,2025-06-11T07:28:58Z,quảng cáo còn có ido của giới trẻ nữa,negative,0.0,2025-06-11 07:28:58+00:00,2025-06-11 00:00:00+00:00,2025-06-11 07:28:58+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@비_가차녹스육팔팔,Quảng,0,2025-06-11T07:28:23Z,quảng,neutral,0.0,2025-06-11 07:28:23+00:00,2025-06-11 00:00:00+00:00,2025-06-11 07:28:23+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@anhvunguyenthe7675,Thông báo còn 3 tháng nữa quảng cáo nước ngọt sẽ không quay trở lại nữa xin cảm ơn,0,2025-06-10T07:45:57Z,thông báo còn 3 tháng nữa quảng cáo nước ngọt sẽ không quay trở lại nữa xin cảm ơn,negative,0.0,2025-06-10 07:45:57+00:00,2025-06-10 00:00:00+00:00,2025-06-10 07:45:57+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@hongqueduong5136,"Tài lộc quá lớn
Tài tài tài tài
Tài lộc quá lớn anh thua
Nên anh chịu ngục tù
Tẩm cướp đi tuổi thanh xuân 🗣🔥🔥",0,2025-05-20T12:19:57Z,tài lộc quá lớn tài tài tài tài tài lộc quá lớn anh thua nên anh chịu ngục tù tẩm cướp đi tuổi thanh xuân 🔥🔥,negative,0.0,2025-05-20 12:19:57+00:00,2025-05-20 00:00:00+00:00,2025-05-20 12:19:57+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@kdkj15,Uống rồi rình ai tắm,0,2025-05-16T17:46:31Z,uống rồi rình ai tắm,negative,0.0,2025-05-16 17:46:31+00:00,2025-05-16 00:00:00+00:00,2025-05-16 17:46:31+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@molziyLily-y9t7jecristian,Thich nè nuoc uong con bò cap. Màu đo~  may dua bat nhân bât nggia nat bãn măṭ nat xat thân,0,2025-05-13T05:05:38Z,thich nè nuoc uong con bò cap màu đo may dua bat nhân bât nggia nat bãn măṭ nat xat thân,negative,0.0,2025-05-13 05:05:38+00:00,2025-05-13 00:00:00+00:00,2025-05-13 05:05:38+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@UyenmiLe,Có #HIEUTHUHAI nên mua Sting ngay nào,0,2025-05-06T15:15:47Z,có hieuthuhai nên mua sting ngay nào,neutral,0.0,2025-05-06 15:15:47+00:00,2025-05-06 00:00:00+00:00,2025-05-06 15:15:47+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@TúHoàng-e8m,Ủng hộ sting. Ủng hộ HIEUTHUHAI,0,2025-05-02T22:53:48Z,ủng hộ sting ủng hộ hieuthuhai,positive,0.0,2025-05-02 22:53:48+00:00,2025-05-02 00:00:00+00:00,2025-05-02 22:53:48+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@TâmNguyễn-u5e4v,Chai cỡ này tui uống hai ngày mới hết quá,0,2025-05-01T09:35:19Z,chai cỡ này tui uống hai ngày mới hết quá,neutral,0.0,2025-05-01 09:35:19+00:00,2025-05-01 00:00:00+00:00,2025-05-01 09:35:19+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@thompham6982,Chai lớn uống mới đã HIEUTHUHAI thì đẹp,1,2025-05-01T09:31:08Z,chai lớn uống mới đã hieuthuhai thì đẹp,positive,0.0,2025-05-01 09:31:08+00:00,2025-05-01 00:00:00+00:00,2025-05-01 09:31:08+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@HiPhan-v3m,Chai lớn thỏa đam mê sting nha,0,2025-05-01T09:21:20Z,chai lớn thỏa đam mê sting nha,positive,0.0,2025-05-01 09:21:20+00:00,2025-05-01 00:00:00+00:00,2025-05-01 09:21:20+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@HuongNgoc-hz3vc,Em yêu anh,6,2025-04-28T08:56:18Z,em yêu anh,positive,0.0001,2025-04-28 08:56:18+00:00,2025-04-28 00:00:00+00:00,2025-04-28 08:56:18+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@NhanNguyen-g8c,Uống đi rồi chết.,0,2025-04-27T05:16:53Z,uống đi rồi chết,neutral,0.0,2025-04-27 05:16:53+00:00,2025-04-27 00:00:00+00:00,2025-04-27 05:16:53+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@LộcNguyễn-r8g,"Die❎
not die✅",0,2025-04-24T12:16:02Z,die not die,neutral,0.0,2025-04-24 12:16:02+00:00,2025-04-24 00:00:00+00:00,2025-04-24 12:16:02+00:00
Sting,MKBJkJN3F6E,MỚI! STING CHAI LỚN 500ML,Sting World Vietnam,2025-04-18T08:13:46Z,4137824,2705,26,@Minhvuong75489,Sting ơi! Sản xuất sting tím vị nho đi,5,2025-04-20T14:41:15Z,sting ơi sản xuất sting tím vị nho đi,neutral,0.0001,2025-04-20 14:41:15+00:00,2025-04-20 00:00:00+00:00,2025-04-20 14:41:15+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@02.nguyenbaduyanh41,uống ngon vcl,0,2025-11-08T14:43:30Z,uống ngon vcl,positive,0.0,2025-11-08 14:43:30+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:43:30+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@huuduy2823,đỉnh,0,2025-11-08T14:26:31Z,đỉnh,positive,0.0,2025-11-08 14:26:31+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:26:31+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@huuduy2823,đỉnhhh,0,2025-11-08T14:26:27Z,đỉnhhh,neutral,0.0,2025-11-08 14:26:27+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:26:27+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@huuduy2823,Quảng cáo đỉnh,0,2025-11-08T14:26:20Z,quảng cáo đỉnh,neutral,0.0,2025-11-08 14:26:20+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:26:20+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@huuduy2823,Sting và F1,0,2025-11-08T14:26:10Z,sting và f1,neutral,0.0,2025-11-08 14:26:10+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:26:10+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@huuduy2823,#F1SoundsLikeSting #StingInF1 #Sting #F1,0,2025-11-08T14:26:03Z,f1soundslikesting stinginf1 sting f1,neutral,0.0,2025-11-08 14:26:03+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:26:03+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@huuduy2823,STINGGGGGGGG,0,2025-11-08T14:25:53Z,stingggggggg,neutral,0.0,2025-11-08 14:25:53+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:25:53+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@HoeungDychanna,Sting Berry Blass Sting Gold Rush F1| Sting 2026 Cambodia Khmer 🇰🇭,0,2025-08-06T05:02:58Z,sting berry blass sting gold rush f1 sting 2026 cambodia khmer,neutral,0.0,2025-08-06 05:02:58+00:00,2025-08-06 00:00:00+00:00,2025-08-06 05:02:58+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@HoeungDychanna,STING BERRY BLASS STING GOLD RUSH F1 | STING 2026 CAMBODIA KHMER 🇰🇭,0,2025-08-06T05:01:19Z,sting berry blass sting gold rush f1 sting 2026 cambodia khmer,neutral,0.0,2025-08-06 05:01:19+00:00,2025-08-06 00:00:00+00:00,2025-08-06 05:01:19+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@GiaBaoLuu-cm1vd,"STINGGGGGG! Dám nghĩ dám làm!!
Nước tăng lực chính thức của giải đua F1👊",1,2025-07-15T00:45:08Z,stingggggg dám nghĩ dám làm nước tăng lực chính thức của giải đua f1,positive,0.0001,2025-07-15 00:45:08+00:00,2025-07-15 00:00:00+00:00,2025-07-15 00:45:08+00:00
Sting,LGYHRfPobW8,STING - NƯỚC UỐNG TĂNG LỰC CHÍNH THỨC CỦA GIẢI ĐUA F1 THẾ GIỚI,Sting World Vietnam,2025-06-27T11:58:22Z,1925141,1235,11,@nguyenkhacuc3872,@stingworld,1,2025-06-27T15:10:52Z,mention,neutral,0.0001,2025-06-27 15:10:52+00:00,2025-06-27 00:00:00+00:00,2025-06-27 15:10:52+00:00
Sting,vEQxPq0DaOY,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-24T09:51:16Z,609609,23,4,@02.nguyenbaduyanh41,bạn dám chơi sting dám chi,0,2025-11-08T14:43:52Z,bạn dám chơi sting dám chi,neutral,0.0,2025-11-08 14:43:52+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:43:52+00:00
Sting,vEQxPq0DaOY,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-24T09:51:16Z,609609,23,4,@vunga5704,😂😂😂😂😂,1,2025-09-24T15:12:39Z,😂😂😂😂😂,neutral,0.0002,2025-09-24 15:12:39+00:00,2025-09-24 00:00:00+00:00,2025-09-24 15:12:39+00:00
Sting,vEQxPq0DaOY,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-24T09:51:16Z,609609,23,4,@LâuĐỗ-g5q,😂😂😂,2,2025-07-27T03:07:07Z,😂😂😂,neutral,0.0003,2025-07-27 03:07:07+00:00,2025-07-27 00:00:00+00:00,2025-07-27 03:07:07+00:00
