brand,video_id,title,channel,publishedAt,views,likes,commentCount,author,comment,comment_likes,comment_publishedAt,clean_cmt,sentiment,engagement_rate,publish_date,date,posted_date
Sting,vEQxPq0DaOY,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-24T09:51:16Z,609609,23,4,@GiaBaoLuu-cm1vd,Đấm bốc 👊,1,2025-07-26T10:57:34Z,đấm bốc,neutral,0.0002,2025-07-26 10:57:34+00:00,2025-07-26 00:00:00+00:00,2025-07-26 10:57:34+00:00
Sting,cqorGRxnq8Y,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-25T07:22:20Z,10061635,22,9,@02.nguyenbaduyanh41,đỉnh luôn,0,2025-11-08T14:44:51Z,đỉnh luôn,positive,0.0,2025-11-08 14:44:51+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:44:51+00:00
Sting,cqorGRxnq8Y,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-25T07:22:20Z,10061635,22,9,@ThanhLoChiTon,uống ngon nha,0,2025-11-08T14:43:51Z,uống ngon nha,positive,0.0,2025-11-08 14:43:51+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:43:51+00:00
Sting,cqorGRxnq8Y,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-25T07:22:20Z,10061635,22,9,@ThanhLoChiTon,like like like,0,2025-11-08T14:43:34Z,like like like,positive,0.0,2025-11-08 14:43:34+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:43:34+00:00
Sting,cqorGRxnq8Y,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-25T07:22:20Z,10061635,22,9,@ThanhLoChiTon,Sting World Vietnam,0,2025-11-08T14:43:08Z,sting world vietnam,neutral,0.0,2025-11-08 14:43:08+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:43:08+00:00
Sting,cqorGRxnq8Y,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-25T07:22:20Z,10061635,22,9,@ThanhLoChiTon,hieuthuhai!@#,0,2025-11-08T14:42:38Z,hieuthuhai,neutral,0.0,2025-11-08 14:42:38+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:42:38+00:00
Sting,cqorGRxnq8Y,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-25T07:22:20Z,10061635,22,9,@ThanhLoChiTon,nạp năng lượng,0,2025-11-08T14:42:25Z,nạp năng lượng,positive,0.0,2025-11-08 14:42:25+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:42:25+00:00
Sting,cqorGRxnq8Y,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-25T07:22:20Z,10061635,22,9,@ThanhLoChiTon,Nạp sting,0,2025-11-08T14:41:59Z,nạp sting,neutral,0.0,2025-11-08 14:41:59+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:41:59+00:00
Sting,cqorGRxnq8Y,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-25T07:22:20Z,10061635,22,9,@ThanhLoChiTon,Sting vàng đỏ,0,2025-11-08T14:41:39Z,sting vàng đỏ,neutral,0.0,2025-11-08 14:41:39+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:41:39+00:00
Sting,cqorGRxnq8Y,NĂNG LƯỢNG STING VÀNG - DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-07-25T07:22:20Z,10061635,22,9,@khunglongSpam,Ơ,0,2025-08-07T02:32:14Z,ơ,neutral,0.0,2025-08-07 02:32:14+00:00,2025-08-07 00:00:00+00:00,2025-08-07 02:32:14+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@ThanhLoChiTon,năng lượng bùng nổ,0,2025-11-08T14:45:49Z,năng lượng bùng nổ,positive,0.0,2025-11-08 14:45:49+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:45:49+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@ThanhLoChiTon,giải khát,0,2025-11-08T14:45:43Z,giải khát,neutral,0.0,2025-11-08 14:45:43+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:45:43+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@ThanhLoChiTon,uống đã,0,2025-11-08T14:45:33Z,uống đã,positive,0.0,2025-11-08 14:45:33+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:45:33+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@ThanhLoChiTon,"HIEUTHUHAI nạp Sting Thế Hệ Mới và tạo ra cơn lốc năng lượng bùng nổ, đây là lúc để hội Dám Nghĩ Dám Làm sẵn sàng vào việc & chiến ngay!",0,2025-11-08T14:45:20Z,hieuthuhai nạp sting thế hệ mới và tạo ra cơn lốc năng lượng bùng nổ đây là lúc để hội dám nghĩ dám làm sẵn sàng vào việc chiến ngay,positive,0.0,2025-11-08 14:45:20+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:45:20+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@02.nguyenbaduyanh41,sting vị ngon mãi đỉnh 8386,0,2025-11-08T14:45:06Z,sting vị ngon mãi đỉnh 8386,positive,0.0,2025-11-08 14:45:06+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:45:06+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@ThanhLoChiTon,Tuyệt vời Sting ơi,0,2025-11-08T14:45:04Z,tuyệt vời sting ơi,positive,0.0,2025-11-08 14:45:04+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:45:04+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@ThanhLoChiTon,Sting thế hệ mới dám nghĩ dám làm cùng hieuthuhai,0,2025-11-08T14:44:44Z,sting thế hệ mới dám nghĩ dám làm cùng hieuthuhai,positive,0.0,2025-11-08 14:44:44+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:44:44+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@NoNobita-u3n,Sting thế hệ mới dám nghĩ dám làm cùng hieuthuhai,0,2025-11-04T07:06:43Z,sting thế hệ mới dám nghĩ dám làm cùng hieuthuhai,positive,0.0,2025-11-04 07:06:43+00:00,2025-11-04 00:00:00+00:00,2025-11-04 07:06:43+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@LoanNguyen-mr1rn,Hth luôn ủng hộ e,0,2025-09-24T04:18:14Z,hth luôn ủng hộ e,positive,0.0,2025-09-24 04:18:14+00:00,2025-09-24 00:00:00+00:00,2025-09-24 04:18:14+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@tduong515,Dam nghĩ dám làm cùng với HIEUTHUHAI và Sting,0,2025-09-19T18:09:27Z,dam nghĩ dám làm cùng với hieuthuhai và sting,neutral,0.0,2025-09-19 18:09:27+00:00,2025-09-19 00:00:00+00:00,2025-09-19 18:09:27+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@phucbao-p2m,"Sting vị ngon mãi đỉnh, STING X HIEUTHUHAI ❤",1,2025-09-19T17:01:26Z,sting vị ngon mãi đỉnh sting x hieuthuhai ❤,positive,0.0,2025-09-19 17:01:26+00:00,2025-09-19 00:00:00+00:00,2025-09-19 17:01:26+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@HiPhan-v3m,Tuyệt vời Sting ơi,2,2025-09-19T16:49:41Z,tuyệt vời sting ơi,positive,0.0,2025-09-19 16:49:41+00:00,2025-09-19 00:00:00+00:00,2025-09-19 16:49:41+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@MinMinMin-u8o,"Vẫn là Sting ""Dám Nghĩ Dám Làm"", như cách HIEUTHUHAI đã đưa chất riêng của mình vào các sản phẩm âm nhạc nhưng vẫn phù hợp với đại chúng và viral trên mọi mặt trận ❤",0,2025-09-19T12:02:30Z,vẫn là sting dám nghĩ dám làm như cách hieuthuhai đã đưa chất riêng của mình vào các sản phẩm âm nhạc nhưng vẫn phù hợp với đại chúng và viral trên mọi mặt trận ❤,positive,0.0,2025-09-19 12:02:30+00:00,2025-09-19 00:00:00+00:00,2025-09-19 12:02:30+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@thompham6982,STing thế hệ mới dám nghĩ dám làm cùng HIEUTHUHAI,0,2025-09-19T09:22:34Z,sting thế hệ mới dám nghĩ dám làm cùng hieuthuhai,positive,0.0,2025-09-19 09:22:34+00:00,2025-09-19 00:00:00+00:00,2025-09-19 09:22:34+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@oanthiyenlinh7211,Quảng cáo gì mà đẹp trai quá dị,3,2025-09-19T07:30:11Z,quảng cáo gì mà đẹp trai quá dị,positive,0.0,2025-09-19 07:30:11+00:00,2025-09-19 00:00:00+00:00,2025-09-19 07:30:11+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@khanhlypham88,"bật sting, bật năng lượng dám nghĩ dám làm cùng HIEUTHUHAI!",0,2025-09-19T07:05:41Z,bật sting bật năng lượng dám nghĩ dám làm cùng hieuthuhai,positive,0.0,2025-09-19 07:05:41+00:00,2025-09-19 00:00:00+00:00,2025-09-19 07:05:41+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@haiphung3122,❤,0,2025-09-19T06:55:56Z,❤,positive,0.0,2025-09-19 06:55:56+00:00,2025-09-19 00:00:00+00:00,2025-09-19 06:55:56+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@maipham5144,Uống Sting cùng idol HIEUTHUHAI nào,0,2025-09-19T06:53:46Z,uống sting cùng idol hieuthuhai nào,neutral,0.0,2025-09-19 06:53:46+00:00,2025-09-19 00:00:00+00:00,2025-09-19 06:53:46+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@thaonguyen-ik5pw,STING THẾ HỆ MỚI DÁM NGHĨ DÁM LÀM CÙNG HIEUTHUHAI ❤,0,2025-09-19T06:39:35Z,sting thế hệ mới dám nghĩ dám làm cùng hieuthuhai ❤,positive,0.0,2025-09-19 06:39:35+00:00,2025-09-19 00:00:00+00:00,2025-09-19 06:39:35+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@DiệpPhạm-s7y,Chắc chắn làn rồi sting hồng sâm ơi vì có bé HIEUTHUHAI nè,2,2025-09-19T06:25:22Z,chắc chắn làn rồi sting hồng sâm ơi vì có bé hieuthuhai nè,neutral,0.0,2025-09-19 06:25:22+00:00,2025-09-19 00:00:00+00:00,2025-09-19 06:25:22+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@bangtamnguyenngoc-it6he,Hóng Sting mới,0,2025-09-19T06:20:04Z,hóng sting mới,neutral,0.0,2025-09-19 06:20:04+00:00,2025-09-19 00:00:00+00:00,2025-09-19 06:20:04+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@Koocten-kl21,Oi dồi ôi lại tiếp tục ra mắt ha,2,2025-09-18T03:06:50Z,oi dồi ôi lại tiếp tục ra mắt ha,neutral,0.0,2025-09-18 03:06:50+00:00,2025-09-18 00:00:00+00:00,2025-09-18 03:06:50+00:00
Sting,U_C6BBappc8,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 30s,Sting World Vietnam,2025-09-16T12:00:32Z,13575528,247,23,@trunghoabantv454,Toàn hoá chất 😢,1,2025-09-17T19:06:18Z,toàn hoá chất 😢,negative,0.0,2025-09-17 19:06:18+00:00,2025-09-17 00:00:00+00:00,2025-09-17 19:06:18+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@02.nguyenbaduyanh41,mê sting uống đã,0,2025-11-08T14:46:07Z,mê sting uống đã,positive,0.0,2025-11-08 14:46:07+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:46:07+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@MỹHồng-t1i,Có chị Hà đưa ô đi dl suốt đời luôn nè,0,2025-11-07T00:27:14Z,có chị hà đưa ô đi dl suốt đời luôn nè,neutral,0.0,2025-11-07 00:27:14+00:00,2025-11-07 00:00:00+00:00,2025-11-07 00:27:14+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@NoNobita-u3n,Quảng cáo đẹp trai quá,1,2025-11-04T07:05:32Z,quảng cáo đẹp trai quá,positive,0.0,2025-11-04 07:05:32+00:00,2025-11-04 00:00:00+00:00,2025-11-04 07:05:32+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@xuanquyenbui186,Địch thúi camec,0,2025-09-28T04:15:35Z,địch thúi camec,neutral,0.0,2025-09-28 04:15:35+00:00,2025-09-28 00:00:00+00:00,2025-09-28 04:15:35+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@phuonghuynh-m2m,Quảng cáo của HIEUTHUHAI thì không bao giờ skip.,0,2025-09-25T19:30:18Z,quảng cáo của hieuthuhai thì không bao giờ skip,negative,0.0,2025-09-25 19:30:18+00:00,2025-09-25 00:00:00+00:00,2025-09-25 19:30:18+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@boyd-u8g,"Your storytelling is incredible, couldn’t stop watching! �� Thanks for this, looking forward to more awesome content!",0,2025-09-21T09:03:33Z,your storytelling is incredible couldnt stop watching thanks for this looking forward to more awesome content,neutral,0.0,2025-09-21 09:03:33+00:00,2025-09-21 00:00:00+00:00,2025-09-21 09:03:33+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@Tammy-r7o,Sting Ngon như HIEUTHUHAI,0,2025-09-20T07:35:17Z,sting ngon như hieuthuhai,positive,0.0,2025-09-20 07:35:17+00:00,2025-09-20 00:00:00+00:00,2025-09-20 07:35:17+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@HiPhan-v3m,Sting thế hệ mới x HIEUTHUHAI tuyệt vời,2,2025-09-19T16:48:51Z,sting thế hệ mới x hieuthuhai tuyệt vời,positive,0.0,2025-09-19 16:48:51+00:00,2025-09-19 00:00:00+00:00,2025-09-19 16:48:51+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@tienle-y3x8u,"Xịn quá Sting ơi, anh HIEUTHUHAI mãi đỉnh",0,2025-09-19T16:14:13Z,xịn quá sting ơi anh hieuthuhai mãi đỉnh,positive,0.0,2025-09-19 16:14:13+00:00,2025-09-19 00:00:00+00:00,2025-09-19 16:14:13+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@quangtruongnguyen6374,Sting dựng quảng cáo hay quá,0,2025-09-19T14:19:13Z,sting dựng quảng cáo hay quá,positive,0.0,2025-09-19 14:19:13+00:00,2025-09-19 00:00:00+00:00,2025-09-19 14:19:13+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@MinMinMin-u8o,HIEUTHUHAI overhợp với màu đỏ của Sting ❤,1,2025-09-19T12:03:27Z,hieuthuhai overhợp với màu đỏ của sting ❤,positive,0.0,2025-09-19 12:03:27+00:00,2025-09-19 00:00:00+00:00,2025-09-19 12:03:27+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@ThuTrang-s5o,Cùng HIEUTHUHAI dám nghĩ dám làm với Sting thế hệ mới,0,2025-09-19T09:28:36Z,cùng hieuthuhai dám nghĩ dám làm với sting thế hệ mới,positive,0.0,2025-09-19 09:28:36+00:00,2025-09-19 00:00:00+00:00,2025-09-19 09:28:36+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@LeeTrangHTH,"Sting thế hệ mới quá xịn, xịn như HIEUTHUHAI zay đó",0,2025-09-19T08:06:15Z,sting thế hệ mới quá xịn xịn như hieuthuhai zay đó,positive,0.0,2025-09-19 08:06:15+00:00,2025-09-19 00:00:00+00:00,2025-09-19 08:06:15+00:00
