brand,video_id,title,channel,publishedAt,views,likes,commentCount,author,comment,comment_likes,comment_publishedAt,clean_cmt,sentiment,engagement_rate,publish_date,date,posted_date
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@khanhlypham88,hóng sting thế hệ mới quá!!!,0,2025-09-19T07:05:05Z,hóng sting thế hệ mới quá,positive,0.0,2025-09-19 07:05:05+00:00,2025-09-19 00:00:00+00:00,2025-09-19 07:05:05+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@thaonguyen-ik5pw,Sting thế hệ mới dám nghĩ dám làm cùng HIEUTHUHAI ❤,1,2025-09-19T06:40:52Z,sting thế hệ mới dám nghĩ dám làm cùng hieuthuhai ❤,positive,0.0,2025-09-19 06:40:52+00:00,2025-09-19 00:00:00+00:00,2025-09-19 06:40:52+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@diepphamngoc9685,Hóng sting mới dám nghĩ dám làm HIEUTHUHAI ơi,5,2025-09-19T06:29:56Z,hóng sting mới dám nghĩ dám làm hieuthuhai ơi,positive,0.0,2025-09-19 06:29:56+00:00,2025-09-19 00:00:00+00:00,2025-09-19 06:29:56+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@DiệpPhạm-s7y,Dám nghĩ dám làm cùng sting thế hệ mới nè vì có bé HIEUTHUHAI NÈ,3,2025-09-19T06:27:46Z,dám nghĩ dám làm cùng sting thế hệ mới nè vì có bé hieuthuhai nè,positive,0.0,2025-09-19 06:27:46+00:00,2025-09-19 00:00:00+00:00,2025-09-19 06:27:46+00:00
Sting,KaM427tHog0,SIÊU PHẨM STING THẾ HỆ MỚI ĐỔ BỘ - CƠN LỐC NĂNG LƯỢNG DÁM NGHĨ DÁM LÀM 15s,Sting World Vietnam,2025-09-18T07:12:29Z,19103746,107,20,@bangtamnguyenngoc-it6he,Hóng Sting thế hệ mới,2,2025-09-19T06:11:42Z,hóng sting thế hệ mới,positive,0.0,2025-09-19 06:11:42+00:00,2025-09-19 00:00:00+00:00,2025-09-19 06:11:42+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@02.nguyenbaduyanh41,Chai này mà uống trước giờ thi chắc làm bài 200% công suất,0,2025-11-08T14:47:15Z,chai này mà uống trước giờ thi chắc làm bài 200 công suất,neutral,0.0,2025-11-08 14:47:15+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:47:15+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@02.nguyenbaduyanh41,hay uống màu đỏ,0,2025-11-08T14:46:46Z,hay uống màu đỏ,positive,0.0,2025-11-08 14:46:46+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:46:46+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@02.nguyenbaduyanh41,ngon,0,2025-11-08T14:46:28Z,ngon,positive,0.0,2025-11-08 14:46:28+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:46:28+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@ThanhLoChiTon,"nice, đỉnh, ngon",0,2025-11-08T14:40:38Z,nice đỉnh ngon,positive,0.0,2025-11-08 14:40:38+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:40:38+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@ThanhLoChiTon,vị dâu,0,2025-11-08T14:40:01Z,vị dâu,neutral,0.0,2025-11-08 14:40:01+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:40:01+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@ThanhLoChiTon,dám nghĩ dám làm,0,2025-11-08T14:39:46Z,dám nghĩ dám làm,positive,0.0,2025-11-08 14:39:46+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:39:46+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@ThanhLoChiTon,Hieuthuhai đâu,0,2025-11-08T14:39:29Z,hieuthuhai đâu,neutral,0.0,2025-11-08 14:39:29+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:39:29+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@ThanhLoChiTon,Sting Thế Hệ Mới đã có mặt,0,2025-11-08T14:39:13Z,sting thế hệ mới đã có mặt,positive,0.0,2025-11-08 14:39:13+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:39:13+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@ThanhLoChiTon,#Sting #StingDamNghiDamLam #DamNghiDamLam,0,2025-11-08T14:36:50Z,sting stingdamnghidamlam damnghidamlam,neutral,0.0,2025-11-08 14:36:50+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:36:50+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@ThanhLoChiTon,Sting này uống ngon,0,2025-11-08T14:34:35Z,sting này uống ngon,positive,0.0,2025-11-08 14:34:35+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:34:35+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@Linhcaogmail,Sting giờ uống như rồng đỏ,1,2025-10-19T03:06:28Z,sting giờ uống như rồng đỏ,neutral,0.0,2025-10-19 03:06:28+00:00,2025-10-19 00:00:00+00:00,2025-10-19 03:06:28+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@NguyenHieu-cg8lh,Sting nước đưa chúng ta đến chạy thận,1,2025-10-18T10:40:47Z,sting nước đưa chúng ta đến chạy thận,negative,0.0,2025-10-18 10:40:47+00:00,2025-10-18 00:00:00+00:00,2025-10-18 10:40:47+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@huynhnguyen-ti3np,"Uống nghe mùi thuốc tẩy, mở nắp ra phát toàn mùi clo",6,2025-10-18T07:13:20Z,uống nghe mùi thuốc tẩy mở nắp ra phát toàn mùi clo,negative,0.0,2025-10-18 07:13:20+00:00,2025-10-18 00:00:00+00:00,2025-10-18 07:13:20+00:00
Sting,sZJ2x-KaIMw,STING THẾ HỆ MỚI BÙNG NỔ NĂNG LƯỢNG,Sting World Vietnam,2025-10-03T08:21:29Z,14398247,104,15,@VichapasstudioKultangwatana,"so Nice, so beautyful",3,2025-10-06T12:01:25Z,so nice so beautyful,neutral,0.0,2025-10-06 12:01:25+00:00,2025-10-06 00:00:00+00:00,2025-10-06 12:01:25+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@02.nguyenbaduyanh41,sao không bắt tay với MU,0,2025-11-08T14:24:43Z,sao không bắt tay với mu,neutral,0.0,2025-11-08 14:24:43+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:24:43+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@huuduy2823,Wakeup 247,0,2025-11-08T14:14:09Z,wakeup 247,neutral,0.0,2025-11-08 14:14:09+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:14:09+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@huuduy2823,Nước tăng lực vị cà phê,0,2025-11-08T14:14:01Z,nước tăng lực vị cà phê,neutral,0.0,2025-11-08 14:14:01+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:14:01+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@huuduy2823,cà phê,0,2025-11-08T14:13:51Z,cà phê,neutral,0.0,2025-11-08 14:13:51+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:13:51+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@Besyvn,Việt Nam vô địch,0,2025-11-08T13:55:24Z,việt nam vô địch,neutral,0.0,2025-11-08 13:55:24+00:00,2025-11-08 00:00:00+00:00,2025-11-08 13:55:24+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@huuduy2823,Trình Haaland,0,2025-11-08T13:42:07Z,trình haaland,neutral,0.0,2025-11-08 13:42:07+00:00,2025-11-08 00:00:00+00:00,2025-11-08 13:42:07+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@NhậtMinhNguyễnPhú-e1u,Jiomo,1,2025-07-26T04:57:48Z,jiomo,neutral,0.0,2025-07-26 04:57:48+00:00,2025-07-26 00:00:00+00:00,2025-07-26 04:57:48+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@NhậtMinhNguyễnPhú-e1u,"M
 Lkip",0,2025-07-26T04:57:22Z,m lkip,neutral,0.0,2025-07-26 04:57:22+00:00,2025-07-26 00:00:00+00:00,2025-07-26 04:57:22+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@hhh2196,Hết chổ đi thuê mấy thằng đi quảng cáo wed cá độ,0,2025-07-20T11:12:11Z,hết chổ đi thuê mấy thằng đi quảng cáo wed cá độ,negative,0.0,2025-07-20 11:12:11+00:00,2025-07-20 00:00:00+00:00,2025-07-20 11:12:11+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@TrungDy2k6ok,Uống 247 như bia ngon,0,2025-07-09T13:45:46Z,uống 247 như bia ngon,positive,0.0,2025-07-09 13:45:46+00:00,2025-07-09 00:00:00+00:00,2025-07-09 13:45:46+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@khuphamxuan966,Đội bóng đá quốc tế Manchester đẹp zai quá,1,2025-07-08T13:11:35Z,đội bóng đá quốc tế manchester đẹp zai quá,positive,0.0,2025-07-08 13:11:35+00:00,2025-07-08 00:00:00+00:00,2025-07-08 13:11:35+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@khuphamxuan966,Ngầu vãi,0,2025-07-08T13:10:30Z,ngầu vãi,neutral,0.0,2025-07-08 13:10:30+00:00,2025-07-08 00:00:00+00:00,2025-07-08 13:10:30+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@HoangHoang-y9d,Chủ của mancity là người Ả rập nên MC nó thảcthooi,1,2025-07-01T11:49:37Z,chủ của mancity là người ả rập nên mc nó thảcthooi,neutral,0.0,2025-07-01 11:49:37+00:00,2025-07-01 00:00:00+00:00,2025-07-01 11:49:37+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@PhếnLa-o7h,"Sau không tài trợ Mu ,Real ,Barca ,nhìu fan dễ bán 😅😅😅",0,2025-06-24T23:47:32Z,sau không tài trợ mu real barca nhìu fan dễ bán,neutral,0.0,2025-06-24 23:47:32+00:00,2025-06-24 00:00:00+00:00,2025-06-24 23:47:32+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@ThiệnQuânChâu,Wake up 247 có hương vị cà phê sữa hả,1,2025-06-24T11:31:12Z,wake up 247 có hương vị cà phê sữa hả,neutral,0.0,2025-06-24 11:31:12+00:00,2025-06-24 00:00:00+00:00,2025-06-24 11:31:12+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@VânCanThị-w1f,Kk,0,2025-06-23T08:59:07Z,kk,neutral,0.0,2025-06-23 08:59:07+00:00,2025-06-23 00:00:00+00:00,2025-06-23 08:59:07+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@TieuVu1234,Nước ngọt duy nhất uống từ lúc năm đầu sản xuất tới h k chán😊,3,2025-06-20T01:37:37Z,nước ngọt duy nhất uống từ lúc năm đầu sản xuất tới h k chán😊,neutral,0.0,2025-06-20 01:37:37+00:00,2025-06-20 00:00:00+00:00,2025-06-20 01:37:37+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@cophieuxanh4115,Thì ra là ManC uống 247 nên đá xuống phong độ ghê,2,2025-06-19T15:50:09Z,thì ra là manc uống 247 nên đá xuống phong độ ghê,neutral,0.0,2025-06-19 15:50:09+00:00,2025-06-19 00:00:00+00:00,2025-06-19 15:50:09+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@hunterlogic69,Mua full chai r,2,2025-06-19T03:19:57Z,mua full chai r,neutral,0.0,2025-06-19 03:19:57+00:00,2025-06-19 00:00:00+00:00,2025-06-19 03:19:57+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@HeuTrung-h6p,"😱3 tuần 12M view, hơn cả MV nổi tiếng nữa",5,2025-06-16T01:01:14Z,3 tuần 12m view hơn cả mv nổi tiếng nữa,neutral,0.0,2025-06-16 01:01:14+00:00,2025-06-16 00:00:00+00:00,2025-06-16 01:01:14+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@quangha2206,Ủng hộ sản phẩm nước nhà,12,2025-06-09T17:04:23Z,ủng hộ sản phẩm nước nhà,positive,0.0,2025-06-09 17:04:23+00:00,2025-06-09 00:00:00+00:00,2025-06-09 17:04:23+00:00
Wakeup,tXvgpOA_ia4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN",Nước tăng lực vị cà phê Wake-up 247,2025-05-19T08:28:14Z,27919821,235,28,@thaoluong2891,Sao ra ngoài cửa hàng ko có,4,2025-06-07T16:42:33Z,sao ra ngoài cửa hàng ko có,neutral,0.0,2025-06-07 16:42:33+00:00,2025-06-07 00:00:00+00:00,2025-06-07 16:42:33+00:00
Wakeup,gCRj4Ve68x4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN 6s",Nước tăng lực vị cà phê Wake-up 247,2025-07-10T04:17:33Z,8084,21,13,@02.nguyenbaduyanh41,sao không tài trợ cho Mu vậy,0,2025-11-08T14:33:43Z,sao không tài trợ cho mu vậy,neutral,0.0,2025-11-08 14:33:43+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:33:43+00:00
Wakeup,gCRj4Ve68x4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN 6s",Nước tăng lực vị cà phê Wake-up 247,2025-07-10T04:17:33Z,8084,21,13,@huuduy2823,con gà đâu 🐔,0,2025-11-08T14:12:51Z,con gà đâu,neutral,0.0,2025-11-08 14:12:51+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:12:51+00:00
Wakeup,gCRj4Ve68x4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN 6s",Nước tăng lực vị cà phê Wake-up 247,2025-07-10T04:17:33Z,8084,21,13,@huuduy2823,like đi,0,2025-11-08T14:12:28Z,like đi,positive,0.0,2025-11-08 14:12:28+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:12:28+00:00
Wakeup,gCRj4Ve68x4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN 6s",Nước tăng lực vị cà phê Wake-up 247,2025-07-10T04:17:33Z,8084,21,13,@huuduy2823,xem mạnh lên,0,2025-11-08T14:12:12Z,xem mạnh lên,neutral,0.0,2025-11-08 14:12:12+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:12:12+00:00
Wakeup,gCRj4Ve68x4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN 6s",Nước tăng lực vị cà phê Wake-up 247,2025-07-10T04:17:33Z,8084,21,13,@huuduy2823,video này cùi vl vậy có 8n lượt xem sao đủ ptich?,0,2025-11-08T14:11:57Z,video này cùi vl vậy có 8n lượt xem sao đủ ptich,negative,0.0,2025-11-08 14:11:57+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:11:57+00:00
Wakeup,gCRj4Ve68x4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN 6s",Nước tăng lực vị cà phê Wake-up 247,2025-07-10T04:17:33Z,8084,21,13,@huuduy2823,Trình Haaland ,0,2025-11-08T13:47:53Z,trình haaland,neutral,0.0,2025-11-08 13:47:53+00:00,2025-11-08 00:00:00+00:00,2025-11-08 13:47:53+00:00
Wakeup,gCRj4Ve68x4,"WAKE-UP 247 x MANCHESTER CITY | ĐẬP TAN LỜ ĐỜ UỂ OẢI, DŨNG MÃNH VƯỢT LÊN 6s",Nước tăng lực vị cà phê Wake-up 247,2025-07-10T04:17:33Z,8084,21,13,@huuduy2823,Wake-Up 247,0,2025-11-08T13:45:20Z,wakeup 247,neutral,0.0,2025-11-08 13:45:20+00:00,2025-11-08 00:00:00+00:00,2025-11-08 13:45:20+00:00
